#Number:100051
#Title:TownOfNextEdited v5.1.5
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONE v5.1.5
#Date:2025-4-13T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v16.0.2
- 基于 TOHE v2.3.0 Alpha 7

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。
- 这是一个预发布版本。与稳定版本相比，它可能具有更多的错误和不稳定行为。
- 如果您遇到任何设置、角色或其他无法正常工作的问题，请您反馈bug并附带日志。

## 修正
- 修复了不能修理核反应堆的问题
- 修复了怪盗偷取身份后异常显示的问题
- 修复了豺狼的一些问题
- 修复了标签系统的一些问题

## 更改
- 移除了镜像skeld的通风口提示
- 移除了身份觉醒机制
- 游玩TONE时，Discord上显示TONE版本
- 全部隐藏职业加入选项
- 不同类型巫师阵营职业显示不同颜色
- 更好的通过代码搜索房间
- 更好的TONE选项页面

## 新增
- TONE选项：显示模组客户端
- 添加了预发布版本显示
- 选项：市长完成一个任务增加的票数
- 选项：市长每轮会议后增加的票数
- 选项：隐蔽者在蘑菇岛地图生成

## 删除
- 选项：独裁者使用/exp id指令驱逐玩家
- 选项：女帝显示变形动画

## 角色新增
- 中立阵营：病娇

## 角色更改
- 易怒者，月下狼人技能持续时间结束后重置技能冷却时间
- 君主可以被击杀，但骑士为君主挡刀
- 愚者强制刷新看到的红名
- 会议发起时，易怒者，月下狼人的技能直接结束
- 女帝召见的玩家击杀禁用5秒钟
- 独裁者不会自杀，并优化技能
- 女帝默认不显示变形动画

## 角色删除
- 内鬼阵营：变形者？
- 船员阵营：船员？
