#Number:100043
#Title:TownOfNextEdited v4.0.0
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONE v4.0.0
#Date:2025-2-15T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v2024.10.29
- 基于 TOHE v2.2.0 Alpha 17.1

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 您需要知道的
- 我们基于TOHE v2.2.0 Alpha 17.1重写了TOHE。
- TONE接下来的版本可能Bug数量众多，如果可以的话请您及时反馈Bug并附带日志。

## 代办
- 部分职业还未重写
- 房主名称颜色未更新

## 修正
- 修复Mod更新公告
- 修复API的断开连接
- 修复取消变形的一系列问题

## 更改
- 新的欢迎、会议信息
- 禁用了更新提示
- Github网站更换为TONE
- 蘑菇混合期间可以看见名字

## 删除
- 删除来自TOHE的更新公告

## 新增
- 主页显示QQ群
- 选项：律师在目标死亡后成为起诉人
- 选项：深渊使者每场游戏最大黑洞上限
- 更好的欢迎信息标题
- 死亡后的玩家可以通过小地图看到所有玩家位置
- 为深渊使者添加了技能图标

## 角色更改
- 火炬由于没有电力系统不会出现在蘑菇岛地图
- 模仿猫模仿律师成为起诉人
- 独裁者基于侦察员
- 网红基于大嗓门
- 大明星在名字旁显示星星的同时将也直接显示职业名
- 测验长的问题将更有趣
- 竞猜大师成为附加职业
- 勇者不会获得灵媒附加职业

## 角色新增
- 内鬼阵营：替代者
- 船员阵营：烘焙师
- 船员阵营：勇者
- 附加职业：竞猜大师

## 角色删除
- 中立阵营：替身者


