#Number:100047
#Title:TownOfNextEdited v5.0.0
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONE v5.0.0
#Date:2025-3-8T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v2024.10.29
- 基于 TOHE v2.3.0 Alpha 2 Hotfix 1

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 修正
- 修复了勒索者不能勒索的问题
- 修复了角色分配的问题
- 修复了移除不适用附加职业选项不生效的问题
- 修复了一些角色会获得闪电侠附加职业的问题
- 修复了教父指令可能不会被隐藏的问题
- 修复了警长击杀冷却时间为300s的问题
- 修复了灵魂杀手可以通过召开会议获得技能次数的问题
- 修复了禁用不必要的护盾动画对一些角色无效的问题
- 修复了疾速赛跑模式发生未知错误的问题
- 修复了炼金术士不显示技能次数的问题
- 修复了医生护盾的问题

## 更改
- 禁用API
- 服务器改为中文
- 清理未被使用的RPC
- 调整部分设置的位置和颜色
- 清理多余代码
- 添加和修改翻译
- 烘焙师重做
- 略微调整一些角色颜色

## 新增
- 将默认按钮颜色改为玫红色
- 将TONE选项改为深粉色
- 为设置界面应用新的颜色
- 游戏模式：疾速赛跑（速跑模式）

## 角色新增
- 船员阵营：灵魂杀手
- 船员阵营：被害妄想症
